0 verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Users\micah\AppData\Local\nvm\v20.19.0\node_modules\npm\npmrc
4 silly config load:file:D:\monsoonfire-portal\functions\.npmrc
5 silly config load:file:C:\Users\micah\.npmrc
6 silly config load:file:D:\monsoonfire-portal\functions\etc\npmrc
7 verbose title npm install zod
8 verbose argv "--prefix" "functions" "install" "zod" "--cache" "D:\\monsoonfire-portal\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\monsoonfire-portal\.npm-cache\_logs\2026-02-04T05_44_27_073Z-
10 verbose logfile D:\monsoonfire-portal\.npm-cache\_logs\2026-02-04T05_44_27_073Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest zod@*
15 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
16 http fetch GET 200 https://registry.npmjs.org/zod 256ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
18 silly placeDep ROOT zod@4.3.6 OK for:  want: *
20 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
20 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
20 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
20 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
20 silly audit   '@eslint/js': [ '8.57.1' ],
20 silly audit   '@fastify/busboy': [ '3.2.0' ],
20 silly audit   '@firebase/app-check-interop-types': [ '0.3.3' ],
20 silly audit   '@firebase/app-types': [ '0.9.3' ],
20 silly audit   '@firebase/auth-interop-types': [ '0.2.4' ],
20 silly audit   '@firebase/component': [ '0.7.0' ],
20 silly audit   '@firebase/database': [ '1.1.0' ],
20 silly audit   '@firebase/database-compat': [ '2.1.0' ],
20 silly audit   '@firebase/database-types': [ '1.0.16' ],
20 silly audit   '@firebase/logger': [ '0.5.0' ],
20 silly audit   '@firebase/util': [ '1.13.0' ],
20 silly audit   '@google-cloud/firestore': [ '7.11.6' ],
20 silly audit   '@google-cloud/paginator': [ '5.0.2' ],
20 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
20 silly audit   '@google-cloud/promisify': [ '4.0.0' ],
20 silly audit   '@google-cloud/storage': [ '7.18.0' ],
20 silly audit   uuid: [ '8.3.2', '9.0.1', '11.1.0' ],
20 silly audit   '@grpc/grpc-js': [ '1.14.3' ],
20 silly audit   '@grpc/proto-loader': [ '0.8.0', '0.7.15' ],
20 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
20 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
20 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
20 silly audit   '@isaacs/cliui': [ '8.0.2' ],
20 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
20 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
20 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
20 silly audit   argparse: [ '1.0.10', '2.0.1' ],
20 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
20 silly audit   'js-yaml': [ '3.14.2', '4.1.1' ],
20 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
20 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
20 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
20 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
20 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
20 silly audit   '@jest/console': [ '30.2.0' ],
20 silly audit   '@jest/core': [ '30.2.0' ],
20 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
20 silly audit   '@jest/environment': [ '30.2.0' ],
20 silly audit   '@jest/expect': [ '30.2.0' ],
20 silly audit   '@jest/expect-utils': [ '30.2.0' ],
20 silly audit   '@jest/fake-timers': [ '30.2.0' ],
20 silly audit   '@jest/get-type': [ '30.1.0' ],
20 silly audit   '@jest/globals': [ '30.2.0' ],
20 silly audit   '@jest/pattern': [ '30.0.1' ],
20 silly audit   '@jest/reporters': [ '30.2.0' ],
20 silly audit   '@jest/schemas': [ '30.0.5' ],
20 silly audit   '@jest/snapshot-utils': [ '30.2.0' ],
20 silly audit   '@jest/source-map': [ '30.0.1' ],
20 silly audit   '@jest/test-result': [ '30.2.0' ],
20 silly audit   '@jest/test-sequencer': [ '30.2.0' ],
20 silly audit   '@jest/transform': [ '30.2.0' ],
20 silly audit   '@jest/types': [ '30.2.0' ],
20 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
20 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
20 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
20 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
20 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
20 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
20 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
20 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
20 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
20 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
20 silly audit   '@opentelemetry/api': [ '1.9.0' ],
20 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
20 silly audit   '@pkgr/core': [ '0.2.9' ],
20 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
20 silly audit   '@protobufjs/base64': [ '1.1.2' ],
20 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
20 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
20 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
20 silly audit   '@protobufjs/float': [ '1.0.2' ],
20 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
20 silly audit   '@protobufjs/path': [ '1.1.2' ],
20 silly audit   '@protobufjs/pool': [ '1.1.0' ],
20 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
20 silly audit   '@rtsao/scc': [ '1.1.0' ],
20 silly audit   '@sinclair/typebox': [ '0.34.45' ],
20 silly audit   '@sinonjs/commons': [ '3.0.1' ],
20 silly audit   '@sinonjs/fake-timers': [ '13.0.5' ],
20 silly audit   '@tootallnate/once': [ '2.0.0' ],
20 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
20 silly audit   '@types/babel__core': [ '7.20.5' ],
20 silly audit   '@types/babel__generator': [ '7.27.0' ],
20 silly audit   '@types/babel__template': [ '7.4.4' ],
20 silly audit   '@types/babel__traverse': [ '7.28.0' ],
20 silly audit   '@types/body-parser': [ '1.19.6' ],
20 silly audit   '@types/caseless': [ '0.12.5' ],
20 silly audit   '@types/connect': [ '3.4.38' ],
20 silly audit   '@types/cors': [ '2.8.19' ],
20 silly audit   '@types/express': [ '4.17.25' ],
20 silly audit   '@types/express-serve-static-core': [ '4.19.7' ],
20 silly audit   '@types/http-errors': [ '2.0.5' ],
20 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
20 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
20 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
20 silly audit   '@types/json-schema': [ '7.0.15' ],
20 silly audit   '@types/json5': [ '0.0.29' ],
20 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
20 silly audit   '@types/lodash': [ '4.17.21' ],
20 silly audit   '@types/long': [ '4.0.2' ],
20 silly audit   '@types/mime': [ '1.3.5' ],
20 silly audit   '@types/ms': [ '2.1.0' ],
20 silly audit   '@types/node': [ '22.19.3' ],
20 silly audit   '@types/qs': [ '6.14.0' ],
20 silly audit   '@types/range-parser': [ '1.2.7' ],
20 silly audit   '@types/request': [ '2.48.13' ],
20 silly audit   '@types/semver': [ '7.7.1' ],
20 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
20 silly audit   '@types/serve-static': [ '1.15.10' ],
20 silly audit   '@types/stack-utils': [ '2.0.3' ],
20 silly audit   '@types/tough-cookie': [ '4.0.5' ],
20 silly audit   '@types/yargs': [ '17.0.35' ],
20 silly audit   '@types/yargs-parser': [ '21.0.3' ],
20 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
20 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
20 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
20 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
20 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
20 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
20 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
20 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
20 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
20 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
20 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
20 silly audit   'abort-controller': [ '3.0.0' ],
20 silly audit   accepts: [ '1.3.8' ],
20 silly audit   acorn: [ '8.15.0' ],
20 silly audit   'acorn-jsx': [ '5.3.2' ],
20 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
20 silly audit   ajv: [ '6.12.6' ],
20 silly audit   'ansi-escapes': [ '4.3.2' ],
20 silly audit   'type-fest': [ '0.21.3', '0.20.2' ],
20 silly audit   'ansi-styles': [ '4.3.0', '5.2.0', '6.2.3' ],
20 silly audit   anymatch: [ '3.1.3' ],
20 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
20 silly audit   'array-flatten': [ '1.1.1' ],
20 silly audit   'array-includes': [ '3.1.9' ],
20 silly audit   'array-union': [ '2.1.0' ],
20 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
20 silly audit   'array.prototype.flat': [ '1.3.3' ],
20 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
20 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
20 silly audit   arrify: [ '2.0.1' ],
20 silly audit   'async-function': [ '1.0.0' ],
20 silly audit   'async-retry': [ '1.3.3' ],
20 silly audit   asynckit: [ '0.4.0' ],
20 silly audit   'available-typed-arrays': [ '1.0.7' ],
20 silly audit   'babel-jest': [ '30.2.0' ],
20 silly audit   'babel-plugin-istanbul': [ '7.0.1' ],
20 silly audit   'babel-plugin-jest-hoist': [ '30.2.0' ],
20 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
20 silly audit   'babel-preset-jest': [ '30.2.0' ],
20 silly audit   'balanced-match': [ '1.0.2' ],
20 silly audit   'base64-js': [ '1.5.1' ],
20 silly audit   'baseline-browser-mapping': [ '2.9.11' ],
20 silly audit   'bignumber.js': [ '9.3.1' ],
20 silly audit   'body-parser': [ '1.20.4' ],
20 silly audit   debug: [ '2.6.9', '4.4.3', '3.2.7' ],
20 silly audit   ms: [ '2.0.0', '2.1.3' ],
20 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
20 silly audit   braces: [ '3.0.3' ],
20 silly audit   browserslist: [ '4.28.1' ],
20 silly audit   bser: [ '2.1.1' ],
20 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
20 silly audit   'buffer-from': [ '1.1.2' ],
20 silly audit   bytes: [ '3.1.2' ],
20 silly audit   'call-bind': [ '1.0.8' ],
20 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
20 silly audit   'call-bound': [ '1.0.4' ],
20 silly audit   callsites: [ '3.1.0' ],
20 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
20 silly audit   'caniuse-lite': [ '1.0.30001762' ],
20 silly audit   chalk: [ '4.1.2' ],
20 silly audit   'char-regex': [ '1.0.2' ],
20 silly audit   'ci-info': [ '4.3.1' ],
20 silly audit   'cjs-module-lexer': [ '2.1.1' ],
20 silly audit   cliui: [ '8.0.1' ],
20 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
20 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
20 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
20 silly audit   co: [ '4.6.0' ],
20 silly audit   'collect-v8-coverage': [ '1.0.3' ],
20 silly audit   'color-convert': [ '2.0.1' ],
20 silly audit   'color-name': [ '1.1.4' ],
20 silly audit   'combined-stream': [ '1.0.8' ],
20 silly audit   'concat-map': [ '0.0.1' ],
20 silly audit   'content-disposition': [ '0.5.4' ],
20 silly audit   'content-type': [ '1.0.5' ],
20 silly audit   'convert-source-map': [ '2.0.0' ],
20 silly audit   cookie: [ '0.7.2' ],
20 silly audit   'cookie-signature': [ '1.0.7' ],
20 silly audit   cors: [ '2.8.5' ],
20 silly audit   'cross-spawn': [ '7.0.6' ],
20 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
20 silly audit   'data-view-buffer': [ '1.0.2' ],
20 silly audit   'data-view-byte-length': [ '1.0.2' ],
20 silly audit   'data-view-byte-offset': [ '1.0.1' ],
20 silly audit   dedent: [ '1.7.1' ],
20 silly audit   'deep-is': [ '0.1.4' ],
20 silly audit   deepmerge: [ '4.3.1' ],
20 silly audit   'define-data-property': [ '1.1.4' ],
20 silly audit   'define-properties': [ '1.2.1' ],
20 silly audit   'delayed-stream': [ '1.0.0' ],
20 silly audit   depd: [ '2.0.0' ],
20 silly audit   destroy: [ '1.2.0' ],
20 silly audit   'detect-newline': [ '3.1.0' ],
20 silly audit   'dir-glob': [ '3.0.1' ],
20 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
20 silly audit   'dunder-proto': [ '1.0.1' ],
20 silly audit   duplexify: [ '4.1.3' ],
20 silly audit   eastasianwidth: [ '0.2.0' ],
20 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
20 silly audit   'ee-first': [ '1.1.1' ],
20 silly audit   'electron-to-chromium': [ '1.5.267' ],
20 silly audit   emittery: [ '0.13.1' ],
20 silly audit   encodeurl: [ '2.0.0' ],
20 silly audit   'end-of-stream': [ '1.4.5' ],
20 silly audit   'error-ex': [ '1.3.4' ],
20 silly audit   'es-abstract': [ '1.24.1' ],
20 silly audit   'es-define-property': [ '1.0.1' ],
20 silly audit   'es-errors': [ '1.3.0' ],
20 silly audit   'es-object-atoms': [ '1.1.1' ],
20 silly audit   'es-set-tostringtag': [ '2.1.0' ],
20 silly audit   'es-shim-unscopables': [ '1.1.0' ],
20 silly audit   'es-to-primitive': [ '1.3.0' ],
20 silly audit   escalade: [ '3.2.0' ],
20 silly audit   'escape-html': [ '1.0.3' ],
20 silly audit   'escape-string-regexp': [ '4.0.0', '2.0.0' ],
20 silly audit   eslint: [ '8.57.1' ],
20 silly audit   'eslint-config-google': [ '0.14.0' ],
20 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
20 silly audit   'eslint-module-utils': [ '2.12.1' ],
20 silly audit   'eslint-plugin-import': [ '2.32.0' ],
20 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
20 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
20 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
20 silly audit   espree: [ '9.6.1' ],
20 silly audit   esprima: [ '4.0.1' ],
20 silly audit   esquery: [ '1.6.0' ],
20 silly audit   esrecurse: [ '4.3.0' ],
20 silly audit   esutils: [ '2.0.3' ],
20 silly audit   etag: [ '1.8.1' ],
20 silly audit   'event-target-shim': [ '5.0.1' ],
20 silly audit   execa: [ '5.1.1' ],
20 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
20 silly audit   'exit-x': [ '0.2.2' ],
20 silly audit   expect: [ '30.2.0' ],
20 silly audit   express: [ '4.22.1' ],
20 silly audit   extend: [ '3.0.2' ],
20 silly audit   'farmhash-modern': [ '1.1.0' ],
20 silly audit   'fast-deep-equal': [ '3.1.3' ],
20 silly audit   'fast-glob': [ '3.3.3' ],
20 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
20 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
20 silly audit   'fast-levenshtein': [ '2.0.6' ],
20 silly audit   'fast-xml-parser': [ '4.5.3' ],
20 silly audit   fastq: [ '1.20.1' ],
20 silly audit   'faye-websocket': [ '0.11.4' ],
20 silly audit   'fb-watchman': [ '2.0.2' ],
20 silly audit   'fetch-blob': [ '3.2.0' ],
20 silly audit   'file-entry-cache': [ '6.0.1' ],
20 silly audit   'fill-range': [ '7.1.1' ],
20 silly audit   finalhandler: [ '1.3.2' ],
20 silly audit   'firebase-admin': [ '13.6.0' ],
20 silly audit   'firebase-functions': [ '7.0.3' ],
20 silly audit   'firebase-functions-test': [ '3.4.1' ],
20 silly audit   'flat-cache': [ '3.2.0' ],
20 silly audit   flatted: [ '3.3.3' ],
20 silly audit   'for-each': [ '0.3.5' ],
20 silly audit   'foreground-child': [ '3.3.1' ],
20 silly audit   'form-data': [ '2.5.5' ],
20 silly audit   'formdata-polyfill': [ '4.0.10' ],
20 silly audit   forwarded: [ '0.2.0' ],
20 silly audit   fresh: [ '0.5.2' ],
20 silly audit   'fs.realpath': [ '1.0.0' ],
20 silly audit   fsevents: [ '2.3.3' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   'function.prototype.name': [ '1.1.8' ],
20 silly audit   'functional-red-black-tree': [ '1.0.1' ],
20 silly audit   'functions-have-names': [ '1.2.3' ],
20 silly audit   gaxios: [ '6.7.1', '7.1.3' ],
20 silly audit   'gcp-metadata': [ '6.1.1', '8.1.2' ],
20 silly audit   'generator-function': [ '2.0.1' ],
20 silly audit   gensync: [ '1.0.0-beta.2' ],
20 silly audit   'get-caller-file': [ '2.0.5' ],
20 silly audit   'get-intrinsic': [ '1.3.0' ],
20 silly audit   'get-package-type': [ '0.1.0' ],
20 silly audit   'get-proto': [ '1.0.1' ],
20 silly audit   'get-stream': [ '6.0.1' ],
20 silly audit   'get-symbol-description': [ '1.1.0' ],
20 silly audit   glob: [ '10.5.0', '7.2.3' ],
20 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
20 silly audit   globals: [ '13.24.0' ],
20 silly audit   globalthis: [ '1.0.4' ],
20 silly audit   globby: [ '11.1.0' ],
20 silly audit   'google-auth-library': [ '9.15.1', '10.5.0' ],
20 silly audit   'google-gax': [ '4.6.1' ],
20 silly audit   'google-logging-utils': [ '0.0.2', '1.1.3' ],
20 silly audit   googleapis: [ '169.0.0' ],
20 silly audit   'googleapis-common': [ '8.0.1' ],
20 silly audit   gtoken: [ '8.0.0', '7.1.0' ],
20 silly audit   'node-fetch': [ '3.3.2', '2.7.0' ],
20 silly audit   rimraf: [ '5.0.10', '3.0.2' ],
20 silly audit   gopd: [ '1.2.0' ],
20 silly audit   'graceful-fs': [ '4.2.11' ],
20 silly audit   graphemer: [ '1.4.0' ],
20 silly audit   graphql: [ '16.12.0' ],
20 silly audit   'has-bigints': [ '1.1.0' ],
20 silly audit   'has-flag': [ '4.0.0' ],
20 silly audit   'has-property-descriptors': [ '1.0.2' ],
20 silly audit   'has-proto': [ '1.2.0' ],
20 silly audit   'has-symbols': [ '1.1.0' ],
20 silly audit   'has-tostringtag': [ '1.0.2' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   'html-entities': [ '2.6.0' ],
20 silly audit   'html-escaper': [ '2.0.2' ],
20 silly audit   'http-errors': [ '2.0.1' ],
20 silly audit   'http-parser-js': [ '0.5.10' ],
20 silly audit   'http-proxy-agent': [ '5.0.0' ],
20 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1' ],
20 silly audit   'human-signals': [ '2.1.0' ],
20 silly audit   'iconv-lite': [ '0.4.24' ],
20 silly audit   ignore: [ '5.3.2' ],
20 silly audit   'import-fresh': [ '3.3.1' ],
20 silly audit   'import-local': [ '3.2.0' ],
20 silly audit   imurmurhash: [ '0.1.4' ],
20 silly audit   inflight: [ '1.0.6' ],
20 silly audit   inherits: [ '2.0.4' ],
20 silly audit   'internal-slot': [ '1.1.0' ],
20 silly audit   'ipaddr.js': [ '1.9.1' ],
20 silly audit   'is-array-buffer': [ '3.0.5' ],
20 silly audit   'is-arrayish': [ '0.2.1' ],
20 silly audit   'is-async-function': [ '2.1.1' ],
20 silly audit   'is-bigint': [ '1.1.0' ],
20 silly audit   'is-boolean-object': [ '1.2.2' ],
20 silly audit   'is-callable': [ '1.2.7' ],
20 silly audit   'is-core-module': [ '2.16.1' ],
20 silly audit   'is-data-view': [ '1.0.2' ],
20 silly audit   'is-date-object': [ '1.1.0' ],
20 silly audit   'is-extglob': [ '2.1.1' ],
20 silly audit   'is-finalizationregistry': [ '1.1.1' ],
20 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
20 silly audit   'is-generator-fn': [ '2.1.0' ],
20 silly audit   'is-generator-function': [ '1.1.2' ],
20 silly audit   'is-glob': [ '4.0.3' ],
20 silly audit   'is-map': [ '2.0.3' ],
20 silly audit   'is-negative-zero': [ '2.0.3' ],
20 silly audit   'is-number': [ '7.0.0' ],
20 silly audit   'is-number-object': [ '1.1.1' ],
20 silly audit   'is-path-inside': [ '3.0.3' ],
20 silly audit   'is-regex': [ '1.2.1' ],
20 silly audit   'is-set': [ '2.0.3' ],
20 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
20 silly audit   'is-stream': [ '2.0.1' ],
20 silly audit   'is-string': [ '1.1.1' ],
20 silly audit   'is-symbol': [ '1.1.1' ],
20 silly audit   'is-typed-array': [ '1.1.15' ],
20 silly audit   'is-weakmap': [ '2.0.2' ],
20 silly audit   'is-weakref': [ '1.1.1' ],
20 silly audit   'is-weakset': [ '2.0.4' ],
20 silly audit   isarray: [ '2.0.5' ],
20 silly audit   isexe: [ '2.0.0' ],
20 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
20 silly audit   'istanbul-lib-instrument': [ '6.0.3' ],
20 silly audit   'istanbul-lib-report': [ '3.0.1' ],
20 silly audit   'istanbul-lib-source-maps': [ '5.0.6' ],
20 silly audit   'istanbul-reports': [ '3.2.0' ],
20 silly audit   jackspeak: [ '3.4.3' ],
20 silly audit   jest: [ '30.2.0' ],
20 silly audit   'jest-changed-files': [ '30.2.0' ],
20 silly audit   'jest-circus': [ '30.2.0' ],
20 silly audit   'jest-cli': [ '30.2.0' ],
20 silly audit   'jest-config': [ '30.2.0' ],
20 silly audit   'jest-diff': [ '30.2.0' ],
20 silly audit   'jest-docblock': [ '30.2.0' ],
20 silly audit   'jest-each': [ '30.2.0' ],
20 silly audit   'jest-environment-node': [ '30.2.0' ],
